[0.065s] Invoking command in '/home/tparu001k/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tparu001k/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.570s] Invoked command in '/home/tparu001k/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tparu001k/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.613s] Invoking command in '/home/tparu001k/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tparu001k/turtlebot3_ws/build/turtlebot3_description
[0.623s] -- Install configuration: ""
[0.628s] -- Execute custom install script
[0.631s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.633s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.633s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.634s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.635s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.635s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.635s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.636s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.636s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.636s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.637s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.638s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.638s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.638s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.638s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.641s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.641s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.641s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.642s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.642s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.643s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.644s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.644s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.646s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.647s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.647s] -- Symlinking: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.653s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.654s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.654s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.654s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
