[0.056s] Invoking command in '/home/tparu001k/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tparu001k/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/tparu001k/turtlebot3_ws/install/turtlebot3_description
[0.575s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.575s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.575s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.909s] -- Configuring done
[1.914s] -- Generating done
[1.915s] -- Build files have been written to: /home/tparu001k/turtlebot3_ws/build/turtlebot3_description
[1.922s] Invoked command in '/home/tparu001k/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tparu001k/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/tparu001k/turtlebot3_ws/install/turtlebot3_description
[1.924s] Invoking command in '/home/tparu001k/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tparu001k/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.958s] Invoked command in '/home/tparu001k/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tparu001k/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.979s] Invoking command in '/home/tparu001k/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tparu001k/turtlebot3_ws/build/turtlebot3_description
[1.985s] -- Install configuration: ""
[1.985s] -- Execute custom install script
[1.986s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.986s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.987s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.987s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.987s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.988s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.988s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.988s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.989s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.989s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.990s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.990s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.991s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.991s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.992s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.992s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.992s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.993s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.993s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.994s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.994s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.994s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.995s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.995s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.996s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.996s] -- Symlinking: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.004s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.004s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.005s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.005s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.008s] Invoked command in '/home/tparu001k/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tparu001k/turtlebot3_ws/build/turtlebot3_description
