[0.047s] Invoking command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tparu001k/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description
[0.518s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.520s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.520s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.880s] -- Configuring done
[1.883s] -- Generating done
[1.884s] -- Build files have been written to: /home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description
[1.890s] Invoked command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tparu001k/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description
[1.893s] Invoking command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description -- -j8 -l8
[1.930s] Invoked command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description -- -j8 -l8
[1.952s] Invoking command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description
[1.963s] -- Install configuration: ""
[1.963s] -- Execute custom install script
[1.964s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.964s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.964s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.964s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.965s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.965s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.965s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.965s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.965s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.966s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.966s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.966s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.966s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.966s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.967s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.967s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.967s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.967s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
